Column ID,0,200,300,400,500,510,600,610,620,630,640,650,700,710,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,Bar (beats),0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Freq of C4,Xylophone Stereo
Column,Comment,Control,Channel,Length,Freq (Hz),Freq,Amplitude,Amp,Amp tied,Amp end,Play,Play,Stereo,Stereo, ,Count bars on each channel,Bass L,Chord 1,Chord 2,Lead 1,Lead 2,Bass Drum,Low Tom,Snare,Hi Hat,Ride,Crash,,,,24,X = Rest,,,,,(default 1),,,,,(less useful in seq11),,,Error Count: 9192,9192,,,,,,,,,,,,,,,,,,,,,,,,,1/1 (Hz),-90
Name,on Control,Function,(1-8),(Beats),or Param,Interp,(dB),Interp,to prev?,at next?,(ms),(% of original),-100 L 0 M   +100 R,Interp,,1,2,3,4,5,6,7,8,9,10,11,12,,Comment,Channel,Length (beats),Note Name,Freq Interp Type,Stereo Position,Stereo Interp Type,dB Amp,dB Interp Type,Tied to prev?,End on next?,Play (ms),Play (% of orig),Control Function,Bar,,Missing Comma Error,Note Name,Freq (Hz),Freq (dec),Freq (cents),Octave Freq (cents),Freq (fraction),Note Label,Octave Shift,Sharps,5-commas,[,/,],Find Note,Find Upper,Find Lower,Upper commas,Lower commas,Note Freq,Octave Freq,Sharps Freq,5-comma Freq,Upper commas freq,Lower commas freq,,256,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DON'T USE ANY COMMAS!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OVERALL SETUP,,,,,,,,,,,,,,,For final version:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assign sample rate (Hz),100,,,44100,,,,,,,,,,,44100,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assign bit rate (8 16 24 32),110,,,16,,,,,,,,,,,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Play all channels at full volume,111,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
